iter	Passed	Remaining
0	3	3869
1	5	2952
2	7	2441
3	9	2312
4	11	2257
5	13	2221
6	15	2182
7	17	2145
8	19	2128
9	21	2116
10	23	2102
11	25	2087
12	27	2071
13	35	2503
14	37	2468
15	39	2444
16	41	2418
17	43	2393
18	48	2525
19	51	2506
20	53	2487
21	55	2459
22	57	2435
23	59	2425
24	61	2411
25	63	2391
26	66	2413
27	69	2416
28	71	2399
29	73	2380
30	75	2373
31	78	2364
32	80	2355
33	82	2345
34	84	2318
35	84	2274
36	86	2262
37	88	2251
38	91	2244
39	93	2235
40	95	2223
41	96	2191
42	97	2179
43	99	2167
44	101	2157
45	103	2146
46	106	2150
47	108	2143
48	109	2133
49	111	2122
50	113	2111
51	115	2109
52	117	2108
53	119	2100
54	120	2077
55	122	2069
56	125	2068
57	126	2062
58	128	2055
59	130	2050
60	131	2028
61	133	2024
62	136	2025
63	138	2019
64	140	2014
65	142	2009
66	143	2002
67	145	1996
68	147	1989
69	149	1981
70	150	1975
71	152	1967
72	154	1961
73	156	1955
74	157	1948
75	159	1942
76	161	1937
77	163	1931
78	166	1935
79	168	1936
80	170	1936
81	173	1937
82	174	1932
83	176	1927
84	178	1924
85	180	1918
86	182	1913
87	184	1910
88	186	1906
89	188	1903
90	190	1898
91	191	1893
92	193	1889
93	195	1885
94	197	1882
95	199	1879
96	201	1873
97	202	1867
98	204	1863
99	206	1860
100	208	1854
101	209	1848
102	211	1843
103	213	1838
104	215	1833
105	216	1823
106	217	1818
107	219	1812
108	220	1799
109	221	1793
110	223	1788
111	224	1777
112	225	1772
113	227	1766
114	228	1761
115	232	1768
116	233	1764
117	235	1759
118	237	1755
119	238	1751
120	240	1747
121	242	1743
122	243	1739
123	245	1736
124	247	1731
125	249	1727
126	250	1723
127	252	1719
128	254	1717
129	256	1714
130	257	1710
131	259	1709
132	261	1706
133	263	1702
134	264	1697
135	266	1693
136	268	1690
137	269	1686
138	271	1682
139	273	1678
140	274	1674
141	276	1671
142	278	1667
143	278	1656
144	280	1653
145	282	1649
146	283	1645
147	285	1642
148	286	1638
149	289	1643
150	291	1639
151	293	1635
152	294	1632
153	296	1630
154	298	1627
155	300	1624
156	301	1618
157	302	1614
158	304	1611
159	306	1607
160	307	1604
161	309	1600
162	310	1596
163	312	1593
164	314	1589
165	315	1586
166	317	1583
167	319	1580
168	320	1577
169	322	1573
170	323	1570
171	325	1567
172	327	1564
173	328	1560
174	330	1556
175	331	1553
176	332	1548
177	334	1544
178	336	1541
179	337	1537
180	339	1534
181	340	1531
182	342	1528
183	344	1526
184	345	1523
185	347	1520
186	349	1517
187	350	1514
188	352	1511
189	353	1508
190	355	1505
191	357	1502
192	358	1499
193	360	1496
194	362	1494
195	363	1491
196	365	1489
197	367	1486
198	368	1484
199	370	1482
200	372	1480
201	374	1478
202	375	1475
203	377	1472
204	379	1469
205	380	1467
206	382	1464
207	384	1462
208	385	1459
209	387	1457
210	389	1455
211	390	1452
212	392	1449
213	393	1447
214	395	1444
215	397	1441
216	398	1439
217	400	1436
218	402	1434
219	404	1434
220	406	1432
221	409	1435
222	411	1434
223	413	1431
224	415	1431
225	417	1428
226	418	1426
227	420	1424
228	422	1421
229	423	1419
230	425	1417
231	427	1415
232	429	1413
233	431	1411
234	432	1409
235	434	1407
236	436	1405
237	438	1403
238	440	1401
239	441	1399
240	443	1396
241	445	1394
242	447	1393
243	449	1391
244	450	1389
245	452	1386
246	454	1384
247	455	1382
248	457	1379
249	459	1377
250	460	1375
251	462	1373
252	464	1370
253	466	1369
254	467	1367
255	469	1364
256	471	1362
257	473	1360
258	475	1359
259	477	1358
260	479	1356
261	480	1354
262	482	1352
263	484	1350
264	486	1348
265	487	1345
266	489	1344
267	491	1342
268	493	1340
269	494	1338
270	497	1339
271	499	1337
272	501	1336
273	503	1334
274	505	1332
275	507	1330
276	508	1328
277	510	1326
278	512	1324
279	514	1322
280	515	1319
281	517	1317
282	519	1315
283	520	1312
284	522	1310
285	524	1308
286	525	1305
287	527	1303
288	528	1301
289	530	1298
290	532	1296
291	533	1294
292	535	1291
293	537	1290
294	538	1287
295	540	1285
296	542	1283
297	543	1280
298	545	1278
299	547	1276
300	548	1274
301	550	1272
302	552	1270
303	554	1269
304	555	1266
305	557	1263
306	558	1261
307	560	1259
308	562	1258
309	564	1256
310	566	1254
311	567	1252
312	569	1250
313	571	1248
314	573	1246
315	574	1244
316	576	1242
317	578	1240
318	580	1238
319	581	1236
320	583	1234
321	585	1232
322	586	1229
323	588	1227
324	590	1225
325	591	1223
326	593	1221
327	595	1219
328	596	1217
329	598	1214
330	599	1212
331	601	1210
332	603	1208
333	604	1206
334	606	1204
335	608	1202
336	609	1199
337	611	1197
338	613	1195
339	614	1193
340	616	1191
341	618	1190
342	620	1188
343	622	1186
344	623	1184
345	625	1182
346	626	1179
347	628	1178
348	630	1176
349	632	1174
350	634	1172
351	635	1170
352	637	1167
353	638	1165
354	640	1164
355	642	1162
356	644	1159
357	645	1157
358	647	1155
359	648	1153
360	650	1151
361	652	1149
362	653	1147
363	655	1145
364	657	1143
365	659	1141
366	660	1139
367	662	1137
368	664	1135
369	665	1133
370	667	1131
371	668	1129
372	670	1127
373	672	1124
374	673	1122
375	675	1120
376	677	1118
377	678	1116
378	680	1114
379	681	1112
380	683	1110
381	684	1108
382	686	1105
383	688	1103
384	689	1101
385	691	1099
386	692	1097
387	694	1095
388	696	1093
389	697	1091
390	699	1089
391	700	1086
392	702	1084
393	703	1082
394	705	1080
395	706	1078
396	708	1076
397	710	1074
398	711	1071
399	713	1070
400	714	1067
401	716	1066
402	718	1063
403	719	1061
404	721	1059
405	722	1057
406	724	1055
407	726	1053
408	727	1051
409	729	1049
410	730	1047
411	732	1044
412	733	1042
413	735	1040
414	736	1038
415	738	1036
416	740	1034
417	741	1032
418	743	1030
419	744	1028
420	746	1026
421	747	1024
422	749	1022
423	751	1020
424	753	1018
425	754	1016
426	756	1014
427	757	1012
428	759	1010
429	760	1008
430	762	1006
431	764	1004
432	765	1002
433	767	1000
434	768	998
435	770	996
436	772	995
437	773	993
438	775	991
439	777	989
440	778	986
441	780	984
442	781	982
443	783	980
444	784	978
445	786	976
446	787	974
447	789	972
448	790	970
449	792	968
450	793	966
451	795	964
452	797	962
453	798	960
454	800	958
455	802	956
456	803	954
457	805	952
458	806	950
459	808	948
460	809	946
461	811	944
462	812	942
463	814	940
464	815	938
465	817	936
466	819	934
467	820	932
468	822	931
469	824	929
470	825	927
471	827	925
472	828	923
473	830	921
474	832	919
475	833	917
476	835	915
477	836	913
478	838	911
479	839	909
480	841	907
481	843	905
482	844	904
483	846	902
484	848	900
485	849	898
486	851	896
487	852	894
488	854	892
489	855	890
490	857	888
491	858	886
492	860	884
493	861	882
494	863	880
495	864	878
496	866	876
497	867	874
498	869	872
499	870	870
500	872	868
501	873	866
502	875	864
503	876	862
504	877	860
505	879	858
506	880	856
507	882	854
508	883	852
509	885	850
510	886	848
511	888	846
512	889	844
513	891	842
514	892	840
515	894	838
516	895	836
517	897	834
518	898	833
519	900	831
520	901	829
521	903	827
522	904	825
523	906	823
524	907	821
525	909	819
526	910	817
527	912	815
528	913	813
529	915	811
530	916	809
531	918	807
532	919	805
533	921	803
534	922	801
535	924	799
536	925	798
537	927	796
538	928	794
539	929	791
540	930	789
541	932	787
542	933	785
543	935	784
544	936	782
545	938	780
546	940	778
547	941	776
548	942	774
549	944	772
550	945	770
551	947	768
552	948	767
553	950	765
554	951	763
555	953	761
556	954	759
557	956	757
558	958	756
559	959	754
560	961	752
561	963	750
562	964	748
563	966	746
564	967	744
565	968	742
566	970	741
567	972	739
568	973	737
569	975	735
570	976	733
571	978	732
572	979	730
573	981	728
574	983	726
575	985	725
576	986	723
577	988	721
578	989	719
579	991	717
580	992	716
581	994	714
582	996	712
583	997	710
584	999	708
585	1000	707
586	1002	705
587	1003	703
588	1005	701
589	1007	699
590	1008	697
591	1010	696
592	1011	694
593	1013	692
594	1014	690
595	1016	688
596	1017	687
597	1019	685
598	1020	683
599	1022	681
600	1024	679
601	1025	678
602	1027	676
603	1028	674
604	1030	672
605	1032	671
606	1033	669
607	1035	667
608	1036	665
609	1038	663
610	1039	661
611	1041	660
612	1042	658
613	1043	656
614	1045	654
615	1046	652
616	1048	650
617	1050	649
618	1051	647
619	1053	645
620	1054	643
621	1056	641
622	1057	640
623	1059	638
624	1060	636
625	1062	634
626	1063	632
627	1065	630
628	1067	629
629	1068	627
630	1070	626
631	1072	624
632	1073	622
633	1075	620
634	1077	619
635	1078	617
636	1080	615
637	1081	613
638	1083	612
639	1085	610
640	1086	608
641	1088	606
642	1090	605
643	1091	603
644	1093	601
645	1094	599
646	1096	598
647	1098	596
648	1100	595
649	1102	593
650	1105	592
651	1107	590
652	1108	589
653	1111	588
654	1114	586
655	1117	586
656	1119	584
657	1121	582
658	1122	581
659	1124	579
660	1126	577
661	1128	575
662	1130	574
663	1131	572
664	1133	571
665	1135	569
666	1137	567
667	1139	566
668	1140	564
669	1142	562
670	1144	561
671	1146	559
672	1148	557
673	1149	556
674	1152	554
675	1154	553
676	1156	551
677	1159	550
678	1161	548
679	1163	547
680	1164	545
681	1166	543
682	1168	542
683	1170	540
684	1172	538
685	1173	537
686	1175	535
687	1176	533
688	1178	532
689	1180	530
690	1181	528
691	1183	526
692	1184	524
693	1186	523
694	1188	521
695	1190	519
696	1191	518
697	1193	516
698	1195	514
699	1196	512
700	1198	511
701	1200	509
702	1201	507
703	1203	506
704	1205	504
705	1207	502
706	1209	501
707	1211	499
708	1213	497
709	1215	496
710	1218	495
711	1220	493
712	1222	491
713	1224	490
714	1225	488
715	1227	486
716	1229	485
717	1231	483
718	1233	482
719	1235	480
720	1237	478
721	1238	477
722	1240	475
723	1242	473
724	1244	471
725	1245	470
726	1247	468
727	1249	466
728	1250	464
729	1254	463
730	1255	462
731	1257	460
732	1259	458
733	1261	457
734	1263	455
735	1265	453
736	1266	452
737	1268	450
738	1271	449
739	1273	447
740	1274	445
741	1276	443
742	1277	442
743	1279	440
744	1281	438
745	1283	436
746	1285	435
747	1286	433
748	1288	431
749	1290	430
750	1292	428
751	1293	426
752	1295	425
753	1297	423
754	1299	421
755	1301	420
756	1303	418
757	1305	416
758	1306	414
759	1308	413
760	1309	411
761	1311	409
762	1312	407
763	1314	406
764	1316	404
765	1317	402
766	1319	400
767	1320	399
768	1322	397
769	1324	395
770	1325	393
771	1327	392
772	1329	390
773	1330	388
774	1332	386
775	1334	385
776	1335	383
777	1337	381
778	1339	379
779	1340	378
780	1342	376
781	1344	374
782	1345	372
783	1347	371
784	1348	369
785	1350	367
786	1351	365
787	1353	364
788	1355	362
789	1356	360
790	1358	358
791	1359	357
792	1361	355
793	1363	353
794	1364	351
795	1366	350
796	1367	348
797	1369	346
798	1371	345
799	1373	343
800	1375	341
801	1376	339
802	1378	338
803	1379	336
804	1381	334
805	1383	332
806	1385	331
807	1386	329
808	1388	327
809	1390	326
810	1392	324
811	1394	322
812	1396	321
813	1398	319
814	1401	318
815	1404	316
816	1406	315
817	1408	313
818	1410	311
819	1412	310
820	1414	308
821	1416	306
822	1418	305
823	1421	303
824	1423	301
825	1425	300
826	1427	298
827	1429	297
828	1432	295
829	1434	293
830	1436	292
831	1438	290
832	1440	288
833	1442	287
834	1444	285
835	1446	283
836	1449	282
837	1451	280
838	1453	278
839	1455	277
840	1457	275
841	1459	273
842	1461	272
843	1464	270
844	1467	269
845	1469	267
846	1471	265
847	1473	264
848	1476	262
849	1478	260
850	1480	259
851	1482	257
852	1484	255
853	1486	254
854	1487	252
855	1489	250
856	1491	248
857	1494	247
858	1496	245
859	1498	243
860	1501	242
861	1503	240
862	1505	239
863	1507	237
864	1510	235
865	1512	234
866	1514	232
867	1517	230
868	1519	229
869	1522	227
870	1524	225
871	1529	224
872	1531	222
873	1533	221
874	1535	219
875	1537	217
876	1539	215
877	1541	214
878	1543	212
879	1545	210
880	1547	209
881	1549	207
882	1551	205
883	1553	203
884	1554	202
885	1556	200
886	1558	198
887	1560	196
888	1563	195
889	1566	193
890	1568	191
891	1570	190
892	1572	188
893	1574	186
894	1576	184
895	1578	183
896	1580	181
897	1582	179
898	1584	178
899	1586	176
900	1588	174
901	1590	172
902	1592	171
903	1594	169
904	1596	167
905	1597	165
906	1599	164
907	1601	162
908	1603	160
909	1605	158
910	1606	156
911	1609	155
912	1611	153
913	1613	151
914	1615	150
915	1617	148
916	1619	146
917	1621	144
918	1623	143
919	1625	141
920	1627	139
921	1628	137
922	1630	136
923	1632	134
924	1634	132
925	1635	130
926	1637	128
927	1640	127
928	1641	125
929	1643	123
930	1645	121
931	1647	120
932	1649	118
933	1651	116
934	1653	114
935	1654	113
936	1656	111
937	1658	109
938	1660	107
939	1662	106
940	1664	104
941	1666	102
942	1668	100
943	1670	99
944	1672	97
945	1674	95
946	1676	93
947	1678	92
948	1680	90
949	1682	88
950	1684	86
951	1686	85
952	1689	83
953	1690	81
954	1692	79
955	1694	78
956	1696	76
957	1698	74
958	1699	72
959	1703	70
960	1705	69
961	1706	67
962	1708	65
963	1710	63
964	1712	62
965	1714	60
966	1716	58
967	1718	56
968	1719	55
969	1721	53
970	1723	51
971	1725	49
972	1727	47
973	1729	46
974	1730	44
975	1732	42
976	1734	40
977	1736	39
978	1738	37
979	1739	35
980	1741	33
981	1743	31
982	1745	30
983	1746	28
984	1748	26
985	1750	24
986	1752	23
987	1754	21
988	1756	19
989	1757	17
990	1759	15
991	1761	14
992	1763	12
993	1764	10
994	1768	8
995	1770	7
996	1771	5
997	1773	3
998	1775	1
999	1777	0
971	193
939	2973	189
940	2974	186
941	2976	183
942	2978	180
943	2979	176
944	2981	173
945	2982	170
946	2984	167
947	2985	163
948	2987	160
949	2988	157
950	2990	154
951	2991	150
952	2993	147
953	2994	144
954	2996	141
955	2998	137
956	2999	134
957	3001	131
958	3002	128
959	3004	125
960	3005	121
961	3007	118
962	3008	115
963	3010	112
964	3011	109
965	3013	106
966	3014	102
967	3015	99
968	3017	96
969	3018	93
970	3020	90
971	3021	87
972	3023	83
973	3024	80
974	3026	77
975	3027	74
976	3029	71
977	3030	68
978	3032	65
979	3033	61
980	3035	58
981	3036	55
982	3038	52
983	3039	49
984	3041	46
985	3042	43
986	3044	40
987	3045	36
988	3046	33
989	3048	30
990	3050	27
991	3051	24
992	3053	21
993	3054	18
994	3056	15
995	3057	12
996	3059	9
997	3060	6
998	3062	3
999	3063	0
                                                                                                                                                                                                                                                999	5708	0
